lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m4cde90dd2c50b641^a8abafdd2c50b641^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m0000000000000000^4261"CompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b8502ab5-7b69-4800-bf70-37144aaddeb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-generated-files.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-own-target-headers.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-all-target-headers.hmap -iquote /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-project-headers.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/DerivedSources/i386 -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/DerivedSources -F/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pageflip_Prefix-gqopublkyzmrohfjlxgbmtkjxjdz/pageflip_Prefix.pch -MMD -MT dependencies -MF /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.d --serialize-diagnostics /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.dia -c /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m -o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o36"3D4D6B76-CC0D-4727-A669-F213EA547AA4-

CCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374353129.627732
e374353129.896314
r1
xCompileC
xbuild/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
x/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneNavigationGroup.m06f2a0e92c50b641^00aee8e92c50b641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^4237"CompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b8502ab5-7b69-4800-bf70-37144aaddeb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-generated-files.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-own-target-headers.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-all-target-headers.hmap -iquote /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-project-headers.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/DerivedSources/i386 -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/DerivedSources -F/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pageflip_Prefix-gqopublkyzmrohfjlxgbmtkjxjdz/pageflip_Prefix.pch -MMD -MT dependencies -MF /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.d --serialize-diagnostics /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.dia -c /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneNavigationGroup.m -o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o36"C0FA51FA-2DC9-474B-9D55-B5B7D18F23F3-

CCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374353129.579309
e374353129.857701
r1
xCompileC
xbuild/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
x/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m008f94e92c50b641^c591dbe92c50b641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^4267"CompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b8502ab5-7b69-4800-bf70-37144aaddeb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-generated-files.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-own-target-headers.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-all-target-headers.hmap -iquote /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-project-headers.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/DerivedSources/i386 -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/DerivedSources -F/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pageflip_Prefix-gqopublkyzmrohfjlxgbmtkjxjdz/pageflip_Prefix.pch -MMD -MT dependencies -MF /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.d --serialize-diagnostics /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.dia -c /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m -o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o36"680F7799-BFF4-4058-8B12-5AC3FAF1DC74-

CCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374353114.844564
e374353114.958610
r1
xCompileC
xbuild/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
x/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m2174d8da2c50b641^3467f5da2c50b641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m0000000000000000^4273"CompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b8502ab5-7b69-4800-bf70-37144aaddeb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-generated-files.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-own-target-headers.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-all-target-headers.hmap -iquote /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-project-headers.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/DerivedSources/i386 -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/DerivedSources -F/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pageflip_Prefix-gqopublkyzmrohfjlxgbmtkjxjdz/pageflip_Prefix.pch -MMD -MT dependencies -MF /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.d --serialize-diagnostics /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.dia -c /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m -o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o36"4D27AF39-E22A-4982-8E99-2D9927F2C7F7-

CCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374353115.852423
e374353116.202820
r1
xCompileC
xbuild/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o
x/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneProxy.m6077dadb2c50b641^afeb33dc2c50b641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneProxy.m0000000000000000^4177"CompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=b8502ab5-7b69-4800-bf70-37144aaddeb1 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-generated-files.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-own-target-headers.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-all-target-headers.hmap -iquote /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/pageflip-project-headers.hmap -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/DerivedSources/i386 -I/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/DerivedSources -F/Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/nt/cqfpphf524lfcfzl55jjt6sr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pageflip_Prefix-gqopublkyzmrohfjlxgbmtkjxjdz/pageflip_Prefix.pch -MMD -MT dependencies -MF /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneProxy.d --serialize-diagnostics /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneProxy.dia -c /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneProxy.m -o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o36"4427D404-B201-4E8C-84FC-EA0D5A30351E-
